lda_1,lda_2,class
-2.0571372029834105,0.9697722491795021,0
-1.8813489974735247,0.9673314878597726,0
-2.063605725485951,1.088297391185671,0
-2.017505972716727,1.0971066249549828,0
-2.1838550580820226,1.0011612947328212,0
-2.004313066987753,0.9544922782115348,0
-2.168315464671449,0.8925480345207291,0
-2.2193107827580127,1.044777326850445,0
-2.2342443277138138,1.0969601906644328,0
-1.7773172022664578,1.0705260158929943,0
-1.941999305610598,1.0248008795246681,0
-2.3648599772513514,0.8663161157236565,0
-2.1563180470300054,1.0527836910107997,0
-2.431333755040915,0.9243675970561503,0
-2.557710183296498,0.9334203773676071,0
-1.9521863411671556,1.0291180134215911,0
-2.082333714905011,1.0442641747430146,0
-1.8222069354754369,1.094045085465397,0
-2.187942332875756,1.0593191904673447,0
-2.153927878623149,0.9984768924412812,0
-1.941126504125955,1.092706806077082,0
-2.269075776324975,0.993139825845627,0
-2.0638660417397157,1.0290738712939416,0
-2.20163980292244,0.9925506568014713,0
-1.3648437904821937,1.081479674377526,0
-2.116122974284716,1.0179480505167722,0
-2.1829776647858727,1.0023183973205065,0
-1.827304376944031,1.009431975313962,0
-2.0761428754284346,0.9994086002198588,0
-2.0840413884145463,0.9052625623652681,0
-1.8858293287930354,1.0437083289143398,0
-1.8825084047160259,1.0428271005550944,0
-2.086450793172952,0.847399869507636,0
-2.0527443671208174,0.9942508095887606,0
-2.3824231464334655,0.9500011412967073,0
-2.036050675840189,0.9526717166210077,0
-2.300003321345715,1.0160900579012822,0
-2.3585243697964713,1.034950874523785,0
-2.2821007513909155,1.0650064811405697,0
-2.04584641835427,1.0262767904509165,0
-2.4349349533632956,0.8559563705531301,0
-2.232228289934081,0.9319745963819959,0
-2.137165436258779,1.014060873910822,0
-2.137800781238566,0.942961079580414,0
-2.136709666659098,0.796326097166392,0
-2.1732616539596727,0.9623954947672431,0
-2.199209212614177,0.9923038480584618,0
-2.3023627706262055,0.9851454936758941,0
-2.0444640774797938,1.0510919081378902,0
-1.623186798230153,1.070014870924205,0
-2.3497647683786664,0.9925280401833627,0
-2.2474682695803256,1.010757424852627,0
-1.882518965005496,1.0573735737511414,0
-1.9117261282489895,1.0163557737945612,0
-2.02926397859737,1.0742435066893823,0
-2.1920517049768358,0.9931614165235438,0
-2.070874871267988,1.043489292921517,0
-2.295256951026714,0.9207712715445024,0
-2.4603183738701833,0.8040951136315442,0
-1.916867415346992,0.9901084780611294,0
-2.3337937225779752,0.9091603703355264,0
-2.1114210026974654,1.1245712942778694,0
-1.9472942850319959,0.9461220466763536,0
-2.01980317743861,0.8700259226964328,0
-2.2809919250822057,0.9948349391729276,0
-2.2144942455106964,0.8955957442656998,0
-1.7511632539061792,0.9165343342973707,0
-1.9831634753750391,0.9263883292757752,0
-1.8972224016223573,1.049709601616778,0
-1.8638606253952321,1.0022793454396677,0
-2.130583886205802,0.9608070982617577,0
-1.9374332240553738,1.0035268036921687,0
-2.099163108535906,0.8568122170205091,0
-2.2322488354611587,1.0460948266786363,0
-2.363217316354216,0.9293409802888563,0
-2.193502163179874,0.9676287464974251,0
-2.3175666052071544,0.9474468752001409,0
-2.170866333386298,0.9788648188688203,0
-2.5094735685842,0.7312186419299586,0
-1.6688336612735968,1.011135686845076,0
-1.9392529096114204,1.0974271168642227,0
-2.6012868281090005,0.8110212108701547,0
-1.8987770471994057,0.991798079082444,0
-2.2049465221566766,0.9204999026956168,0
-2.2564583208112543,1.05973720283334,0
-2.0939512442345056,1.0408893871138338,0
-1.9634063673208777,1.0259355557708212,0
-1.8821504128647548,1.0823766574355538,0
-2.111081943413841,1.1262478571757442,0
-1.945947756016853,1.0619282749697698,0
-2.2808692299087987,0.9716753042814175,0
-1.8954312466897896,1.0365183959178599,0
-1.772561829667098,0.9728849224565659,0
-2.0569716719679865,1.0188193947970172,0
-2.1967533418239484,0.9535564195496908,0
-2.0543944380704593,0.9947530304074236,0
-2.204972055204314,0.9509143965014142,0
-2.2078206616976646,1.0509811346934648,0
-2.172161037434125,1.0238460623334513,0
-1.9772858702709684,1.1617416330671244,0
-2.416625471298491,0.8860265598184591,0
-2.09728942918972,1.0153951588398231,0
-2.033936767096097,1.0116511084387054,0
-2.2877573566464315,0.9398766837178781,0
-1.916318541799954,1.0947010338865042,0
-1.6449806172485923,1.0553008862951694,0
-2.008158198873233,0.9748528985754482,0
-2.004872331724072,0.9969513517788332,0
-1.8835215869337227,1.0509576676945458,0
-2.4121836063829325,0.9623355297091739,0
-2.327760390451623,0.9550249396616186,0
-2.188231261712762,0.9503080790307166,0
-2.089416241799254,1.078207972113693,0
-2.3279500004281894,1.0117894847488174,0
-2.352218944710592,0.959271661572888,0
-2.1771020396321874,0.9401543376666519,0
-2.0358195950567137,0.8430678887386199,0
-2.103168901497084,1.0191661187717944,0
-1.8315199907890996,1.0780181728387825,0
-1.9637435442194682,0.9454307021643511,0
-2.092748818431596,0.9840873819298865,0
-1.9221531774439562,1.0767342252994396,0
-2.3699821064420683,1.0001352054601238,0
-2.1702131407379257,1.0373198534112162,0
-2.2297093043809197,1.0144007644084334,0
-2.117826315181821,0.9443318821730894,0
-1.777811578732799,1.044591974404017,0
-2.2880685937015635,0.9275168766463675,0
-1.998276728758481,1.1110618797516705,0
-2.3140160907377227,0.9744577435072665,0
-1.9357927681478093,1.0471025002930452,0
-2.442585315713561,1.003249196055172,0
-1.8987663522595897,1.0252722475319624,0
-2.2492735901828858,0.9125010202067838,0
-2.4090906580238376,0.9259960731038811,0
-1.8367399325512144,1.125117149099208,0
-2.202559112493531,1.0478211329547766,0
-1.809215532016088,1.0439951403016954,0
-2.119506913980244,0.8122675392068354,0
-2.128505317561171,1.039492327792688,0
-1.9629481452799384,0.916332978610776,0
-2.386229013187619,1.0032468583044227,0
-2.015042520830613,0.9467897101934392,0
-2.0620196182256443,0.9565269886666303,0
-2.202319804266992,0.9992860907153867,0
-2.1362402240989073,0.9637922779482053,0
-2.169747170755091,1.000650343477438,0
-2.174661566209151,1.0053892521969456,0
-1.9452509586497098,1.0535509689405087,0
-2.3229121438386993,1.1073853696878626,0
-1.8683500191686273,0.9990384836960099,0
-1.9962769811064405,0.9082747871284161,0
-1.855458809009701,1.0342903498213947,0
-2.0740148144652086,1.0490685585204458,0
-2.353070828480944,0.9219110998124693,0
-1.76369006862692,1.1304105745783164,0
-2.024887970041805,1.0694885602525377,0
-1.5886680921505996,0.9875732538546733,0
-2.0892187231205406,1.1177404662789203,0
-2.3149233510701808,1.0434324084412088,0
-2.0970460016180725,1.0463944613181557,0
-1.85948399075956,1.0113127594146665,0
-2.092092110376307,1.0522235119526484,0
-2.3742219187963025,0.9166959137310073,0
-2.1071235406024766,1.0560079398974709,0
-1.973269286653606,0.8425834510692733,0
-2.070920501557641,0.9693366245797697,0
-2.250585187257809,1.0445672143853308,0
-2.222487458682378,0.8820030348380288,0
-2.2394263664845813,0.9043829351631064,0
-2.049367396476675,1.0900306185185429,0
-1.9911267641522992,1.050358797565688,0
-1.9848522688410983,1.0382580924114666,0
-1.8709935902185062,1.0313654251293796,0
-2.296389751440218,0.8487201734489945,0
-1.7863606342633307,1.0668506970065927,0
-2.0425260840331725,0.9097613103465003,0
-1.8072861605175492,1.114889864309314,0
-1.9794949457219082,0.9840718417071143,0
-1.9077261993620511,1.087446082619646,0
-1.8861184834900515,1.1089725530140435,0
-2.3386625006130286,0.922185793047682,0
-2.370468237030583,0.9158633342662028,0
-2.454026841947039,0.9290772615380953,0
-2.091445941536899,1.0996844760061621,0
-2.1745160043392096,0.9708653789497561,0
-2.194275806600451,1.0126644365971071,0
-2.1460279126052435,0.9975576636534009,0
-2.2154628694406697,1.0187473805547949,0
-2.205220163089231,0.8364055262705233,0
-2.0229380963464245,0.8138232067146489,0
-1.5070330117704436,1.1511606850419283,0
-1.9094170208201553,0.9928885919853343,0
-2.0921092906697396,0.9762113859316465,0
-1.9713298457905497,0.974481362750891,0
-2.242754423041244,0.9967196720008917,0
-2.0110051085807124,1.0319865543534599,0
-2.309406491875319,0.9770482514299246,0
-1.686074655020828,1.0934720054250677,0
-2.17805626865847,1.1080299845081962,0
-1.5016373751876892,1.0737102285102038,0
-1.9462974394455488,0.9990189529008312,0
-1.8528936759880084,1.100295160019961,0
-1.7765927104665724,1.1175684316950847,0
-2.3582970192387553,1.0725665674243918,0
-2.235014591063837,0.8818320969415454,0
-2.1655833699292364,0.9471130038590536,0
-1.7571325048546034,0.964587888803576,0
-2.204856874900504,0.9156882826952053,0
-2.2565848589904904,1.0151607981738369,0
-2.103800735015584,0.9837125727122676,0
-1.8139645733633611,0.9669520027675037,0
-2.1970828778182363,1.0312697382730305,0
-2.3146839788869573,1.0521096378498647,0
-2.122232537132453,0.8361513644814418,0
-1.8830941679991076,0.9873639051828822,0
-2.1051151591405386,0.9602976396917315,0
-2.14952930762476,1.014590308302119,0
-1.6535932372989293,1.134430285944853,0
-2.1817596346173835,0.8997164232833085,0
-2.1585225774518486,0.9623243993357786,0
-2.1053976347611867,0.8979025217277246,0
-2.036417512518007,1.1217891567399156,0
-2.1400166021368543,0.9831276552860649,0
-1.7057242102740118,1.0984851990598055,0
-2.102156882141631,1.0066985812266318,0
-1.8537931320854615,0.8598143099553316,0
-2.145215416084488,0.959381935017088,0
-2.172549413298202,0.8062968720791819,0
-2.094654034022969,0.918215946129765,0
-2.057823626712812,1.0208931164891537,0
-2.149743480712295,1.1106096296647714,0
-2.10976244191109,1.0879229134643265,0
-2.0693448827213303,0.954089572638947,0
-2.2555157132202384,1.0162801824689418,0
-2.516764143037985,0.885308378232444,0
-1.8141150455381598,0.9350506142492354,0
-2.094664151135989,1.068214561052089,0
-2.2406658098246583,1.0460215902779881,0
-2.2134235981208197,0.9927355171185912,0
-2.4699611660700334,0.9596616220848274,0
-2.2423540667910404,0.9350732496736307,0
-2.01743629793174,1.0020520508828799,0
-1.927924374452733,0.8719340518229336,0
-2.1741921167240674,1.0555800307556853,0
-2.0209562716959444,1.0098295715557568,0
-2.1928454438641207,1.0805360925617693,0
-1.862425890366674,1.0258908128493098,0
-2.4231523156982364,0.8042195988269909,0
-2.3134880276623977,0.9655350507120846,0
-1.9600166866358748,1.0350950884821415,0
-1.8907386802448796,0.9755387397245868,0
-2.1294412743313833,1.0075128410675784,0
-1.8971651057637304,1.1027322550408332,0
-2.2638045150029957,0.8513283500182989,0
-2.003353084140737,1.0170505180820928,0
-2.324327957085316,0.9857364511909334,0
-2.3073217314342096,0.9079759042110404,0
-2.0539053725626273,0.8416181376811285,0
-1.9768679690484279,0.9772359497019042,0
-1.7775488158155324,0.9182320272133071,0
-2.3851625608109233,0.9984531249033701,0
-2.0572327015940304,0.9610298708404078,0
-2.4988830223023952,0.8186788109904463,0
-2.380087294710555,0.93617434517214,0
-1.8138541929519374,1.0743513747010167,0
